"","SITE","site_status.x","metrics","value"
"918","SRI_RODES_REEF_E","reference","Shannon",2.59667495227813
"919","SRI_RODES_REEF_E","reference","InvSimpson",9.83002171827776
"920","SRI_RODES_REEF_E","reference","Biomass",2321.250089
"921","SRI_RODES_REEF_W","reference","Observed",194
"922","SRI_RODES_REEF_W","reference","Shannon",3.47324843243319
"923","SRI_RODES_REEF_W","reference","InvSimpson",20.4848145462781
"924","SRI_RODES_REEF_W","reference","Biomass",2544.333492
"925","SRI_SOUTH_POINT_E","MPA","Observed",13529
"926","SRI_SOUTH_POINT_E","MPA","Shannon",7.93608539338646
"927","SRI_SOUTH_POINT_E","MPA","InvSimpson",1774.00085086566
"928","SRI_SOUTH_POINT_E","MPA","Biomass",234473.228462
"929","SRI_SOUTH_POINT_W","MPA","Observed",14574
"930","SRI_SOUTH_POINT_W","MPA","Shannon",7.41201252166632
"931","SRI_SOUTH_POINT_W","MPA","InvSimpson",867.926438152191
"932","SRI_SOUTH_POINT_W","MPA","Biomass",330421.547373
"933","SRI_TRANCION_CANYON_E","MPA","Observed",476
"934","SRI_TRANCION_CANYON_E","MPA","Shannon",4.49525788103367
"935","SRI_TRANCION_CANYON_E","MPA","InvSimpson",59.398262814543
"936","SRI_TRANCION_CANYON_E","MPA","Biomass",8821.333102
"937","SRI_TRANCION_CANYON_W","MPA","Observed",476
"938","SRI_TRANCION_CANYON_W","MPA","Shannon",4.64601913866037
"939","SRI_TRANCION_CANYON_W","MPA","InvSimpson",70.5706038003678
"940","SRI_TRANCION_CANYON_W","MPA","Biomass",10269.500016
"941","STILLWATER_DC","MPA","Observed",25392
"942","STILLWATER_DC","MPA","Shannon",7.70717462394955
"943","STILLWATER_DC","MPA","InvSimpson",804.867951386096
"944","STILLWATER_DC","MPA","Biomass",361877.214988
"945","STILLWATER_UC","MPA","Observed",23736
"946","STILLWATER_UC","MPA","Shannon",7.40599356482502
"947","STILLWATER_UC","MPA","InvSimpson",447.628002587768
"948","STILLWATER_UC","MPA","Biomass",326306.758809
"949","STOCKTON","reference","Observed",62
"950","STOCKTON","reference","Shannon",1.79324462459818
"951","STOCKTON","reference","InvSimpson",3.20366265333935
"952","STOCKTON","reference","Biomass",887.166737
"953","SURF","MPA","Observed",28
"954","SURF","MPA","Shannon",2.30629952631988
"955","SURF","MPA","InvSimpson",6.720533545924
"956","SURF","MPA","Biomass",69.681819
"957","TENERA","MPA","Observed",3880
"958","TENERA","MPA","Shannon",6.32169354689052
"959","TENERA","MPA","InvSimpson",244.631645281613
"960","TENERA","MPA","Biomass",50538.165642
"961","TERRACE_DC","MPA","Observed",4943
"962","TERRACE_DC","MPA","Shannon",6.43257161029848
"963","TERRACE_DC","MPA","InvSimpson",317.121607506946
"964","TERRACE_DC","MPA","Biomass",65178.866278
"965","TERRACE_UC","MPA","Observed",4112
"966","TERRACE_UC","MPA","Shannon",6.37642166924175
"967","TERRACE_UC","MPA","InvSimpson",241.938034696874
"968","TERRACE_UC","MPA","Biomass",45793.966449
"969","THREE_MILE","MPA","Observed",79
"970","THREE_MILE","MPA","Shannon",2.5744988453776
"971","THREE_MILE","MPA","InvSimpson",5.68037305932643
"972","THREE_MILE","MPA","Biomass",594.166641
"973","TORRE_CANYON","reference","Observed",327
"974","TORRE_CANYON","reference","Shannon",4.33606497658114
"975","TORRE_CANYON","reference","InvSimpson",47.9263599549301
"976","TORRE_CANYON","reference","Biomass",3362.333142
"977","VANDENBERG_N","MPA","Observed",60
"978","VANDENBERG_N","MPA","Shannon",2.75031433406231
"979","VANDENBERG_N","MPA","InvSimpson",8.01692984534392
"980","VANDENBERG_N","MPA","Biomass",184.583335
"981","VANDENBERG_S","reference","Observed",31
"982","VANDENBERG_S","reference","Shannon",2.29180310736121
"983","VANDENBERG_S","reference","InvSimpson",5.87965855832281
"984","VANDENBERG_S","reference","Biomass",52.333332
"985","WESTON_DC","MPA","Observed",19267
"986","WESTON_DC","MPA","Shannon",6.95974464724299
"987","WESTON_DC","MPA","InvSimpson",372.478226807663
"988","WESTON_DC","MPA","Biomass",373912.161173
"989","WESTON_UC","MPA","Observed",23408
"990","WESTON_UC","MPA","Shannon",6.98499081911487
"991","WESTON_UC","MPA","InvSimpson",419.538183513033
"992","WESTON_UC","MPA","Biomass",623142.670326
"993","WHALEBOAT_DC","reference","Observed",NA
"994","WHALEBOAT_DC","reference","Shannon",NA
"995","WHALEBOAT_DC","reference","InvSimpson",NA
"996","WHALEBOAT_DC","reference","Biomass",NA
"997","WHALEBOAT_UC","reference","Observed",NA
"998","WHALEBOAT_UC","reference","Shannon",NA
"999","WHALEBOAT_UC","reference","InvSimpson",NA
"1000","WHALEBOAT_UC","reference","Biomass",NA
"1001","WHITE_ROCK_DC","MPA","Observed",3980
"1002","WHITE_ROCK_DC","MPA","Shannon",6.63099671478042
"1003","WHITE_ROCK_DC","MPA","InvSimpson",464.590712940636
"1004","WHITE_ROCK_DC","MPA","Biomass",31578.3327
"1005","WHITE_ROCK_UC","MPA","Observed",4450
"1006","WHITE_ROCK_UC","MPA","Shannon",6.82807496407966
"1007","WHITE_ROCK_UC","MPA","InvSimpson",577.277414686122
"1008","WHITE_ROCK_UC","MPA","Biomass",36586.03585
